����� �����:  CYCLES=395999
����������� ��������:  CYCTIME=1.666666e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
3.55             ;1.03235           
3.56666          ;1.02699           
3.58333          ;1.02758           
3.6              ;1.01984           
3.61666          ;1.02699           
3.63333          ;1.0246            
3.65             ;1.03056           
3.66666          ;1.02758           
3.68333          ;1.02758           
3.7              ;1.02162           
3.71666          ;1.02222           
3.73333          ;1.02162           
3.75             ;1.02758           
3.76666          ;1.02699           
3.78333          ;1.0258            
3.8              ;1.02401           
3.81666          ;1.02401           
3.83333          ;1.01924           
3.85             ;1.03414           
3.86666          ;1.02818           
3.88333          ;1.03235           
3.9              ;1.0258            
3.91666          ;1.02878           
3.93333          ;1.02818           
3.95             ;1.03235           
3.96666          ;1.02639           
3.98333          ;1.03056           
4                ;1.0246            
4.01666          ;1.02878           
4.03333          ;1.02639           
4.05             ;1.03354           
4.06666          ;1.03056           
4.08333          ;1.02997           
4.1              ;1.02639           
4.11666          ;1.02699           
4.13333          ;1.02699           
4.15             ;1.03056           
4.16666          ;1.03295           
4.18333          ;1.03116           
4.2              ;1.02818           
4.21666          ;1.03056           
4.23333          ;1.0252            
4.25             ;1.03474           
4.26666          ;1.03116           
4.28333          ;1.02878           
4.3              ;1.0258            
4.31666          ;1.0258            
4.33333          ;1.0252            
4.35             ;1.03235           
4.36666          ;1.02937           
4.38333          ;1.03056           
4.4              ;1.02282           
4.41666          ;1.0252            
4.43333          ;1.02878           
4.45             ;1.03295           
4.46666          ;1.03176           
4.48333          ;1.03056           
4.5              ;1.02639           
4.51666          ;1.02639           
4.53333          ;1.02282           
4.55             ;1.02878           
4.56666          ;1.02818           
4.58333          ;1.02878           
4.6              ;1.02341           
4.61666          ;1.0258            
4.63333          ;1.0258            
4.65             ;1.03354           
4.66666          ;1.03116           
4.68333          ;1.03295           
4.7              ;1.02401           
4.71666          ;1.02878           
4.73333          ;1.02043           
