����� �����:  CYCLES=395999
����������� ��������:  CYCTIME=1.666667e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
17.9833          ;1.83702           
18               ;1.83821           
18.0167          ;1.84238           
18.0333          ;1.84596           
18.05            ;1.84357           
18.0667          ;1.84119           
18.0833          ;1.84119           
18.1             ;1.83642           
18.1167          ;1.84417           
18.1333          ;1.84476           
18.15            ;1.84119           
18.1667          ;1.84              
18.1833          ;1.8388            
18.2             ;1.83761           
18.2167          ;1.8394            
18.2333          ;1.84357           
18.25            ;1.84059           
18.2667          ;1.84              
18.2833          ;1.8394            
18.3             ;1.84238           
18.3167          ;1.84238           
18.3333          ;1.84536           
18.35            ;1.84476           
18.3667          ;1.84              
18.3833          ;1.84              
18.4             ;1.84119           
18.4167          ;1.84417           
18.4333          ;1.84298           
18.45            ;1.84298           
18.4667          ;1.84178           
18.4833          ;1.84059           
18.5             ;1.8388            
18.5167          ;1.84298           
18.5333          ;1.84536           
18.55            ;1.84536           
18.5667          ;1.84              
18.5833          ;1.84238           
18.6             ;1.84059           
18.6167          ;1.84357           
18.6333          ;1.84417           
18.65            ;1.84298           
18.6667          ;1.8388            
18.6833          ;1.84417           
18.7             ;1.83761           
18.7167          ;1.84357           
18.7333          ;1.84596           
18.75            ;1.84596           
18.7667          ;1.84238           
18.7833          ;1.84238           
18.8             ;1.84119           
18.8167          ;1.84596           
18.8333          ;1.84655           
18.85            ;1.84357           
18.8667          ;1.84119           
18.8833          ;1.84357           
18.9             ;1.84417           
18.9167          ;1.84417           
18.9333          ;1.84417           
18.95            ;1.84476           
18.9667          ;1.84059           
18.9833          ;1.84417           
19               ;1.84178           
19.0167          ;1.84596           
19.0333          ;1.84834           
19.05            ;1.84596           
19.0667          ;1.84536           
19.0833          ;1.84357           
19.1             ;1.84417           
19.1167          ;1.84655           
19.1333          ;1.84774           
19.15            ;1.84834           
19.1667          ;1.84715           
19.1833          ;1.84536           
19.2             ;1.84536           
19.2167          ;1.84894           
19.2333          ;1.84774           
19.25            ;1.84894           
19.2667          ;1.84596           
19.2833          ;1.84596           
19.3             ;1.84596           
19.3167          ;1.84953           
19.3333          ;1.85132           
19.35            ;1.84715           
19.3667          ;1.84834           
19.3833          ;1.84894           
19.4             ;1.84774           
19.4167          ;1.84715           
19.4333          ;1.84715           
19.45            ;1.84834           
19.4667          ;1.84774           
19.4833          ;1.84834           
19.5             ;1.84655           
19.5167          ;1.84894           
19.5333          ;1.84953           
19.55            ;1.84894           
19.5667          ;1.84536           
19.5833          ;1.84476           
19.6             ;1.84596           
19.6167          ;1.84834           
19.6333          ;1.84834           
19.65            ;1.84834           
19.6667          ;1.84238           
19.6833          ;1.84596           
19.7             ;1.84357           
19.7167          ;1.84596           
19.7333          ;1.84834           
19.75            ;1.85013           
19.7667          ;1.84476           
19.7833          ;1.84417           
19.8             ;1.84119           
19.8167          ;1.84417           
19.8333          ;1.84476           
19.85            ;1.84715           
19.8667          ;1.84357           
19.8833          ;1.84238           
19.9             ;1.8394            
19.9167          ;1.84417           
19.9333          ;1.84298           
19.95            ;1.84536           
19.9667          ;1.8388            
19.9833          ;1.84119           
20               ;1.8394            
20.0167          ;1.84298           
20.0333          ;1.84596           
20.05            ;1.84536           
20.0667          ;1.8388            
20.0833          ;1.84238           
20.1             ;1.84298           
20.1167          ;1.84536           
20.1333          ;1.84357           
20.15            ;1.84536           
20.1667          ;1.84059           
20.1833          ;1.84119           
20.2             ;1.83702           
20.2167          ;1.8394            
20.2333          ;1.84357           
20.25            ;1.84298           
20.2667          ;1.83761           
