����� �����:  CYCLES=395999
����������� ��������:  CYCTIME=1.666667e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
17.8667          ;4.85539           
17.8833          ;4.86016           
17.9             ;4.85063           
17.9167          ;4.8548            
17.9333          ;4.85301           
17.95            ;4.85897           
17.9667          ;4.85778           
17.9833          ;4.85778           
18               ;4.85063           
18.0167          ;4.85122           
18.0333          ;4.84884           
18.05            ;4.86076           
18.0667          ;4.85539           
18.0833          ;4.85897           
18.1             ;4.85182           
18.1167          ;4.85599           
18.1333          ;4.85301           
18.15            ;4.86135           
18.1667          ;4.85659           
18.1833          ;4.85957           
18.2             ;4.85539           
18.2167          ;4.85837           
18.2333          ;4.85718           
18.25            ;4.86493           
18.2667          ;4.85957           
18.2833          ;4.86255           
18.3             ;4.85897           
18.3167          ;4.85837           
18.3333          ;4.85718           
18.35            ;4.86732           
18.3667          ;4.86434           
18.3833          ;4.86195           
18.4             ;4.85718           
18.4167          ;4.86076           
18.4333          ;4.85957           
18.45            ;4.86851           
18.4667          ;4.86255           
18.4833          ;4.86553           
18.5             ;4.85778           
18.5167          ;4.86076           
18.5333          ;4.85957           
18.55            ;4.86791           
18.5667          ;4.86255           
18.5833          ;4.86374           
18.6             ;4.85837           
18.6167          ;4.85897           
18.6333          ;4.85718           
18.65            ;4.86732           
18.6667          ;4.86255           
18.6833          ;4.86434           
18.7             ;4.85957           
18.7167          ;4.86553           
18.7333          ;4.86195           
18.75            ;4.86791           
18.7667          ;4.86493           
18.7833          ;4.86553           
18.8             ;4.86135           
18.8167          ;4.85897           
18.8333          ;4.85897           
18.85            ;4.8697            
18.8667          ;4.86672           
18.8833          ;4.86493           
18.9             ;4.85778           
18.9167          ;4.86314           
18.9333          ;4.86553           
18.95            ;4.8691            
18.9667          ;4.86791           
18.9833          ;4.8697            
19               ;4.85957           
19.0167          ;4.86553           
19.0333          ;4.86255           
19.05            ;4.8703            
19.0667          ;4.86374           
19.0833          ;4.86553           
19.1             ;4.86076           
19.1167          ;4.86135           
19.1333          ;4.86255           
19.15            ;4.8697            
19.1667          ;4.86434           
19.1833          ;4.86553           
19.2             ;4.86195           
19.2167          ;4.86374           
19.2333          ;4.86314           
19.25            ;4.86732           
19.2667          ;4.86493           
19.2833          ;4.86195           
19.3             ;4.85957           
19.3167          ;4.85897           
19.3333          ;4.86374           
19.35            ;4.86791           
19.3667          ;4.86672           
19.3833          ;4.86374           
19.4             ;4.86135           
19.4167          ;4.86374           
19.4333          ;4.86374           
19.45            ;4.86553           
19.4667          ;4.86374           
19.4833          ;4.86434           
19.5             ;4.86195           
19.5167          ;4.86076           
19.5333          ;4.86553           
19.55            ;4.86672           
19.5667          ;4.86434           
19.5833          ;4.86255           
19.6             ;4.86016           
19.6167          ;4.86076           
19.6333          ;4.86195           
19.65            ;4.86493           
19.6667          ;4.86553           
19.6833          ;4.85897           
19.7             ;4.85778           
19.7167          ;4.86434           
19.7333          ;4.86553           
19.75            ;4.86732           
19.7667          ;4.86374           
19.7833          ;4.86374           
19.8             ;4.86195           
19.8167          ;4.85718           
19.8333          ;4.86255           
19.85            ;4.86076           
19.8667          ;4.86195           
19.8833          ;4.86195           
19.9             ;4.85837           
19.9167          ;4.85778           
19.9333          ;4.86434           
19.95            ;4.86374           
19.9667          ;4.86493           
19.9833          ;4.86076           
20               ;4.86135           
20.0167          ;4.85718           
20.0333          ;4.86553           
20.05            ;4.86255           
20.0667          ;4.86672           
20.0833          ;4.86016           
20.1             ;4.85957           
20.1167          ;4.85659           
20.1333          ;4.86195           
20.15            ;4.86076           
20.1667          ;4.86374           
20.1833          ;4.85659           
20.2             ;4.85957           
20.2167          ;4.8548            
20.2333          ;4.86553           
20.25            ;4.86255           
20.2667          ;4.86314           
