����� �����:  CYCLES=395999
����������� ��������:  CYCTIME=1.666667e-002
��� ���: COEF=5.960464e-004
������� ��������� ���:  UNITS='��'
CHANNELS:
'���1' 
DATA:
18.0333          ;2.11716           
18.05            ;2.11656           
18.0667          ;2.11895           
18.0833          ;2.11477           
18.1             ;2.11775           
18.1167          ;2.1112            
18.1333          ;2.11477           
18.15            ;2.11358           
18.1667          ;2.12014           
18.1833          ;2.11358           
18.2             ;2.11775           
18.2167          ;2.11179           
18.2333          ;2.11477           
18.25            ;2.1106            
18.2667          ;2.12193           
18.2833          ;2.11596           
18.3             ;2.11477           
18.3167          ;2.10881           
18.3333          ;2.11418           
18.35            ;2.10941           
18.3667          ;2.11537           
18.3833          ;2.11358           
18.4             ;2.11477           
18.4167          ;2.10762           
18.4333          ;2.11              
18.45            ;2.10762           
18.4667          ;2.11716           
18.4833          ;2.11298           
18.5             ;2.11239           
18.5167          ;2.10702           
18.5333          ;2.10643           
18.55            ;2.10941           
18.5667          ;2.1112            
18.5833          ;2.11179           
18.6             ;2.11              
18.6167          ;2.10345           
18.6333          ;2.10702           
18.65            ;2.10583           
18.6667          ;2.1112            
18.6833          ;2.10583           
18.7             ;2.11              
18.7167          ;2.10524           
18.7333          ;2.10643           
18.75            ;2.10464           
18.7667          ;2.11298           
18.7833          ;2.10702           
18.8             ;2.11              
18.8167          ;2.10166           
18.8333          ;2.10643           
18.85            ;2.10285           
18.8667          ;2.11179           
18.8833          ;2.10583           
18.9             ;2.10702           
18.9167          ;2.10166           
18.9333          ;2.10226           
18.95            ;2.09987           
18.9667          ;2.1112            
18.9833          ;2.10464           
19               ;2.10822           
19.0167          ;2.10106           
19.0333          ;2.09928           
19.05            ;2.10285           
19.0667          ;2.10881           
19.0833          ;2.10762           
19.1             ;2.10583           
19.1167          ;2.09689           
19.1333          ;2.10226           
19.15            ;2.09928           
19.1667          ;2.10822           
19.1833          ;2.10583           
19.2             ;2.10702           
19.2167          ;2.09868           
19.2333          ;2.10047           
19.25            ;2.09928           
19.2667          ;2.10941           
19.2833          ;2.10226           
19.3             ;2.10464           
19.3167          ;2.09689           
19.3333          ;2.10166           
19.35            ;2.09808           
19.3667          ;2.10762           
19.3833          ;2.10106           
19.4             ;2.10404           
19.4167          ;2.10106           
19.4333          ;2.10106           
19.45            ;2.0951            
19.4667          ;2.10345           
19.4833          ;2.09987           
19.5             ;2.10047           
19.5167          ;2.09749           
19.5333          ;2.09987           
19.55            ;2.0963            
19.5667          ;2.10047           
19.5833          ;2.10226           
19.6             ;2.10226           
19.6167          ;2.09689           
19.6333          ;2.09808           
19.65            ;2.0951            
19.6667          ;2.10106           
19.6833          ;2.09928           
19.7             ;2.10106           
19.7167          ;2.0957            
19.7333          ;2.0951            
19.75            ;2.09451           
19.7667          ;2.10047           
19.7833          ;2.09928           
19.8             ;2.10583           
19.8167          ;2.09391           
19.8333          ;2.09808           
19.85            ;2.09808           
19.8667          ;2.10106           
19.8833          ;2.09808           
19.9             ;2.10166           
19.9167          ;2.09987           
19.9333          ;2.09749           
19.95            ;2.0957            
19.9667          ;2.10166           
19.9833          ;2.0957            
20               ;2.09987           
20.0167          ;2.0957            
20.0333          ;2.09928           
20.05            ;2.09391           
20.0667          ;2.10583           
20.0833          ;2.10047           
20.1             ;2.10285           
20.1167          ;2.09689           
20.1333          ;2.09987           
20.15            ;2.0951            
20.1667          ;2.10226           
20.1833          ;2.10166           
20.2             ;2.09928           
20.2167          ;2.0951            
20.2333          ;2.10226           
20.25            ;2.0957            
20.2667          ;2.10047           
